,nome,Id_aluno,dominio,email,matriculas
0,MARIA,235,@dominio.com.br,[email],3
1,ANA,43,@serviodoemail.com,[email],1
2,FRANCISCA,304,@serviodoemail.com,[email],1
3,ANTONIA,156,@serviodoemail.com,[email],3
4,ADRIANA,343,@serviodoemail.com,[email],1
5,JULIANA,310,@dominio.com.br,[email],4
6,MARCIA,55,@dominio.com.br,[email],2
7,FERNANDA,288,@dominio.com.br,[email],1
8,PATRICIA,379,@serviodoemail.com,[email],1
9,ALINE,92,@serviodoemail.com,[email],4
10,SANDRA,174,@dominio.com.br,[email],2
11,CAMILA,218,@serviodoemail.com,[email],3
12,AMANDA,217,@serviodoemail.com,[email],3
13,BRUNA,34,@dominio.com.br,[email],4
14,JESSICA,185,@dominio.com.br,[email],1
15,LETICIA,347,@serviodoemail.com,[email],1
16,JULIA,191,@serviodoemail.com,[email],2
17,LUCIANA,163,@serviodoemail.com,[email],1
18,VANESSA,42,@serviodoemail.com,[email],5
19,MARIANA,10,@serviodoemail.com,[email],1
20,GABRIELA,200,@dominio.com.br,[email],1
21,VERA,287,@dominio.com.br,[email],2
22,VITORIA,80,@serviodoemail.com,[email],1
23,LARISSA,173,@dominio.com.br,[email],8
24,CLAUDIA,16,@dominio.com.br,[email],1
25,BEATRIZ,49,@dominio.com.br,[email],1
26,RITA,12,@serviodoemail.com,[email],1
27,LUANA,240,@serviodoemail.com,[email],1
28,SONIA,242,@serviodoemail.com,[email],1
29,RENATA,328,@dominio.com.br,[email],3
30,ELIANE,172,@serviodoemail.com,[email],2
31,JOSEFA,103,@serviodoemail.com,[email],1
32,SIMONE,284,@dominio.com.br,[email],7
33,NATALIA,192,@dominio.com.br,[email],2
34,CRISTIANE,350,@dominio.com.br,[email],1
35,CARLA,262,@dominio.com.br,[email],2
36,DEBORA,338,@dominio.com.br,[email],1
37,ROSANGELA,333,@dominio.com.br,[email],1
38,JAQUELINE,76,@serviodoemail.com,[email],2
39,ROSA,297,@dominio.com.br,[email],2
40,APARECIDA,238,@serviodoemail.com,[email],2
41,DANIELA,296,@serviodoemail.com,[email],1
42,MARLENE,268,@serviodoemail.com,[email],2
43,TEREZINHA,158,@serviodoemail.com,[email],2
44,RAIMUNDA,259,@dominio.com.br,[email],2
45,ANDREIA,37,@serviodoemail.com,[email],1
46,FABIANA,358,@serviodoemail.com,[email],3
47,LUCIA,241,@dominio.com.br,[email],2
48,RAQUEL,391,@serviodoemail.com,[email],1
49,ANGELA,249,@dominio.com.br,[email],2
50,RAFAELA,27,@dominio.com.br,[email],3
51,JOANA,102,@serviodoemail.com,[email],2
52,LUZIA,276,@dominio.com.br,[email],1
53,ELAINE,233,@dominio.com.br,[email],2
54,REGINA,281,@dominio.com.br,[email],3
55,DANIELE,25,@dominio.com.br,[email],1
56,SUELI,14,@dominio.com.br,[email],3
57,DAIANE,303,@serviodoemail.com,[email],1
58,ALESSANDRA,193,@serviodoemail.com,[email],2
59,ISABEL,83,@dominio.com.br,[email],1
60,SARA,32,@serviodoemail.com,[email],1
61,BIANCA,21,@dominio.com.br,[email],2
62,FLAVIA,60,@serviodoemail.com,[email],1
63,ERICA,228,@serviodoemail.com,[email],3
64,VIVIANE,396,@serviodoemail.com,[email],2
65,SILVANA,278,@serviodoemail.com,[email],4
66,PRISCILA,122,@serviodoemail.com,[email],2
67,PAULA,212,@dominio.com.br,[email],1
68,LUIZA,108,@dominio.com.br,[email],1
69,TEREZA,151,@serviodoemail.com,[email],3
70,ISABELA,73,@dominio.com.br,[email],2
71,MARTA,265,@dominio.com.br,[email],1
72,CAROLINE,232,@serviodoemail.com,[email],1
73,JANAINA,53,@dominio.com.br,[email],1
74,LAURA,246,@dominio.com.br,[email],6
75,MARLI,180,@serviodoemail.com,[email],1
76,TATIANE,203,@serviodoemail.com,[email],4
77,MARINA,324,@serviodoemail.com,[email],2
78,SILVIA,115,@dominio.com.br,[email],3
79,MONICA,329,@dominio.com.br,[email],3
80,TAIS,179,@serviodoemail.com,[email],5
81,MICHELE,253,@dominio.com.br,[email],2
82,SOLANGE,7,@serviodoemail.com,[email],3
83,EDNA,275,@dominio.com.br,[email],2
84,FATIMA,126,@dominio.com.br,[email],2
85,HELENA,221,@dominio.com.br,[email],2
86,CRISTINA,381,@serviodoemail.com,[email],2
87,ALICE,273,@serviodoemail.com,[email],1
88,CAROLINA,96,@serviodoemail.com,[email],2
89,ROSANA,166,@serviodoemail.com,[email],3
90,ANDRESSA,213,@dominio.com.br,[email],1
91,CELIA,367,@serviodoemail.com,[email],1
92,VALERIA,377,@dominio.com.br,[email],1
93,ELIANA,372,@serviodoemail.com,[email],1
94,SABRINA,1,@dominio.com.br,[email],1
95,ANDREA,292,@dominio.com.br,[email],2
96,TANIA,211,@dominio.com.br,[email],1
97,BARBARA,201,@serviodoemail.com,[email],2
98,THAIS,148,@dominio.com.br,[email],2
99,DENISE,39,@serviodoemail.com,[email],1
100,ROSELI,171,@serviodoemail.com,[email],1
101,GISELE,298,@serviodoemail.com,[email],2
102,MARILENE,149,@dominio.com.br,[email],2
103,KATIA,145,@dominio.com.br,[email],5
104,EVA,13,@serviodoemail.com,[email],4
105,MILENA,371,@dominio.com.br,[email],1
106,EDUARDA,342,@serviodoemail.com,[email],2
107,ELISANGELA,56,@dominio.com.br,[email],1
108,VILMA,31,@serviodoemail.com,[email],1
109,GEOVANA,300,@serviodoemail.com,[email],1
110,LUCIENE,22,@serviodoemail.com,[email],1
111,TAMIRES,121,@serviodoemail.com,[email],2
112,TATIANA,161,@dominio.com.br,[email],1
113,ROBERTA,143,@serviodoemail.com,[email],1
114,ELZA,380,@dominio.com.br,[email],6
115,TALITA,94,@dominio.com.br,[email],1
116,MARCELA,261,@dominio.com.br,[email],1
117,PAMELA,189,@serviodoemail.com,[email],1
118,VANIA,285,@dominio.com.br,[email],5
119,IRENE,190,@serviodoemail.com,[email],4
120,JOSIANE,178,@dominio.com.br,[email],1
121,LIVIA,106,@serviodoemail.com,[email],6
122,CINTIA,6,@serviodoemail.com,[email],3
123,IVONE,289,@dominio.com.br,[email],2
124,LAIS,280,@dominio.com.br,[email],5
125,BENEDITA,20,@serviodoemail.com,[email],4
126,SEBASTIANA,30,@dominio.com.br,[email],1
127,TAINA,79,@dominio.com.br,[email],2
128,JOICE,357,@serviodoemail.com,[email],2
129,MIRIAN,135,@serviodoemail.com,[email],1
130,ELIZABETE,197,@serviodoemail.com,[email],1
131,ANGELICA,370,@serviodoemail.com,[email],1
132,GABRIELE,72,@serviodoemail.com,[email],1
133,BRENDA,95,@dominio.com.br,[email],1
134,VERONICA,274,@dominio.com.br,[email],5
135,ROSILENE,387,@serviodoemail.com,[email],1
136,KARINA,36,@serviodoemail.com,[email],2
137,NAIR,129,@serviodoemail.com,[email],1
138,NEUSA,75,@dominio.com.br,[email],9
139,MARGARIDA,54,@serviodoemail.com,[email],2
140,NEUZA,23,@dominio.com.br,[email],1
141,NEIDE,325,@serviodoemail.com,[email],1
142,RAISSA,286,@serviodoemail.com,[email],5
143,MAIARA,301,@dominio.com.br,[email],5
144,LORENA,91,@dominio.com.br,[email],2
145,FRANCIELE,316,@dominio.com.br,[email],1
146,SAMARA,352,@dominio.com.br,[email],1
147,LILIAN,397,@dominio.com.br,[email],3
148,JANETE,334,@serviodoemail.com,[email],4
149,CICERA,399,@dominio.com.br,[email],1
150,GIOVANA,176,@dominio.com.br,[email],1
151,SEVERINA,5,@serviodoemail.com,[email],1
152,LARA,160,@dominio.com.br,[email],1
153,CLEIDE,368,@dominio.com.br,[email],1
154,NICOLE,182,@dominio.com.br,[email],5
155,CECILIA,144,@dominio.com.br,[email],3
156,YASMIN,386,@serviodoemail.com,[email],1
157,CONCEICAO,153,@serviodoemail.com,[email],1
158,INGRID,81,@serviodoemail.com,[email],2
159,SELMA,118,@serviodoemail.com,[email],3
160,LEILA,157,@dominio.com.br,[email],3
161,RAIANE,247,@dominio.com.br,[email],1
162,ESTER,202,@dominio.com.br,[email],7
163,REGIANE,308,@serviodoemail.com,[email],1
164,MARISA,105,@serviodoemail.com,[email],2
165,EUNICE,62,@dominio.com.br,[email],2
166,KELLY,109,@serviodoemail.com,[email],6
167,TAINARA,128,@dominio.com.br,[email],2
168,IARA,82,@dominio.com.br,[email],2
169,JOELMA,394,@dominio.com.br,[email],2
170,MARINALVA,243,@dominio.com.br,[email],3
171,TERESINHA,45,@serviodoemail.com,[email],1
172,REBECA,165,@dominio.com.br,[email],1
173,GERALDA,314,@dominio.com.br,[email],5
174,CLEONICE,90,@dominio.com.br,[email],2
175,ALEXANDRA,317,@dominio.com.br,[email],1
176,MARA,375,@dominio.com.br,[email],1
177,JENIFER,353,@serviodoemail.com,[email],3
178,ELIZANGELA,250,@serviodoemail.com,[email],1
179,LILIANE,299,@dominio.com.br,[email],3
180,LIDIA,167,@dominio.com.br,[email],1
181,IRACEMA,168,@dominio.com.br,[email],3
182,LIDIANE,389,@dominio.com.br,[email],1
183,IRACI,8,@serviodoemail.com,[email],1
184,MARILIA,282,@serviodoemail.com,[email],1
185,SHEILA,116,@dominio.com.br,[email],1
186,INES,319,@serviodoemail.com,[email],5
187,NAIARA,229,@dominio.com.br,[email],4
188,POLIANA,369,@dominio.com.br,[email],1
189,DALVA,137,@dominio.com.br,[email],1
190,LURDES,346,@serviodoemail.com,[email],1
191,TERESA,264,@dominio.com.br,[email],1
192,ZILDA,237,@serviodoemail.com,[email],1
193,LUCILENE,146,@dominio.com.br,[email],1
194,CLARA,277,@serviodoemail.com,[email],3
195,ROSANE,227,@dominio.com.br,[email],1
196,IVONETE,222,@dominio.com.br,[email],4
197,LUCIANE,50,@serviodoemail.com,[email],9
198,ISADORA,38,@serviodoemail.com,[email],1
199,NILZA,35,@dominio.com.br,[email],2
0,JOSE,331,@serviodoemail.com,[email],3
1,JOAO,24,@dominio.com.br,[email],5
2,ANTONIO,205,@dominio.com.br,[email],1
3,FRANCISCO,382,@dominio.com.br,[email],2
4,CARLOS,230,@dominio.com.br,[email],1
5,PAULO,11,@dominio.com.br,[email],4
6,PEDRO,67,@dominio.com.br,[email],1
7,LUCAS,29,@serviodoemail.com,[email],2
8,LUIZ,208,@serviodoemail.com,[email],8
9,MARCOS,390,@dominio.com.br,[email],2
10,LUIS,125,@serviodoemail.com,[email],1
11,GABRIEL,219,@serviodoemail.com,[email],2
12,RAFAEL,162,@dominio.com.br,[email],2
13,DANIEL,195,@serviodoemail.com,[email],2
14,MARCELO,138,@serviodoemail.com,[email],1
15,BRUNO,293,@dominio.com.br,[email],4
16,EDUARDO,224,@serviodoemail.com,[email],2
17,FELIPE,113,@dominio.com.br,[email],1
18,RAIMUNDO,70,@serviodoemail.com,[email],2
19,RODRIGO,133,@serviodoemail.com,[email],1
20,MANOEL,101,@serviodoemail.com,[email],1
21,MATEUS,309,@dominio.com.br,[email],2
22,ANDRE,311,@serviodoemail.com,[email],3
23,FERNANDO,321,@dominio.com.br,[email],3
24,FABIO,400,@serviodoemail.com,[email],1
25,LEONARDO,236,@serviodoemail.com,[email],2
26,GUSTAVO,86,@dominio.com.br,[email],2
27,GUILHERME,327,@dominio.com.br,[email],1
28,LEANDRO,302,@serviodoemail.com,[email],6
29,TIAGO,267,@dominio.com.br,[email],1
30,ANDERSON,111,@serviodoemail.com,[email],1
31,RICARDO,336,@serviodoemail.com,[email],2
32,MARCIO,322,@serviodoemail.com,[email],2
33,JORGE,330,@serviodoemail.com,[email],1
34,SEBASTIAO,152,@serviodoemail.com,[email],1
35,ALEXANDRE,188,@serviodoemail.com,[email],2
36,ROBERTO,364,@dominio.com.br,[email],4
37,EDSON,123,@dominio.com.br,[email],3
38,DIEGO,294,@dominio.com.br,[email],1
39,VITOR,132,@dominio.com.br,[email],1
40,SERGIO,139,@serviodoemail.com,[email],2
41,CLAUDIO,204,@serviodoemail.com,[email],3
42,MATHEUS,93,@dominio.com.br,[email],2
43,THIAGO,339,@serviodoemail.com,[email],2
44,GERALDO,318,@serviodoemail.com,[email],2
45,ADRIANO,196,@serviodoemail.com,[email],3
46,LUCIANO,63,@serviodoemail.com,[email],2
47,JULIO,210,@dominio.com.br,[email],4
48,RENATO,384,@serviodoemail.com,[email],5
49,ALEX,337,@serviodoemail.com,[email],4
50,VINICIUS,183,@serviodoemail.com,[email],3
51,ROGERIO,175,@serviodoemail.com,[email],1
52,SAMUEL,220,@dominio.com.br,[email],1
53,RONALDO,356,@serviodoemail.com,[email],1
54,MARIO,164,@serviodoemail.com,[email],2
55,FLAVIO,186,@serviodoemail.com,[email],1
56,DOUGLAS,46,@dominio.com.br,[email],3
57,IGOR,345,@dominio.com.br,[email],1
58,DAVI,131,@serviodoemail.com,[email],3
59,MANUEL,51,@dominio.com.br,[email],2
60,JEFERSON,98,@dominio.com.br,[email],3
61,CICERO,198,@dominio.com.br,[email],1
62,VICTOR,216,@serviodoemail.com,[email],2
63,MIGUEL,239,@serviodoemail.com,[email],2
64,ROBSON,290,@serviodoemail.com,[email],6
65,MAURICIO,395,@serviodoemail.com,[email],3
66,DANILO,348,@serviodoemail.com,[email],2
67,HENRIQUE,64,@dominio.com.br,[email],1
68,CAIO,283,@dominio.com.br,[email],4
69,REGINALDO,170,@dominio.com.br,[email],1
70,JOAQUIM,248,@dominio.com.br,[email],2
71,BENEDITO,258,@serviodoemail.com,[email],5
72,GILBERTO,252,@dominio.com.br,[email],1
73,MARCO,270,@dominio.com.br,[email],1
74,ALAN,355,@dominio.com.br,[email],3
75,NELSON,392,@serviodoemail.com,[email],3
76,CRISTIANO,154,@serviodoemail.com,[email],1
77,ELIAS,360,@dominio.com.br,[email],1
78,WILSON,41,@dominio.com.br,[email],1
79,VALDIR,307,@serviodoemail.com,[email],7
80,EMERSON,373,@serviodoemail.com,[email],3
81,LUAN,66,@serviodoemail.com,[email],4
82,DAVID,207,@serviodoemail.com,[email],2
83,RENAN,9,@dominio.com.br,[email],1
84,SEVERINO,78,@serviodoemail.com,[email],1
85,FABRICIO,59,@serviodoemail.com,[email],1
86,MAURO,251,@dominio.com.br,[email],4
87,JONAS,120,@serviodoemail.com,[email],5
88,GILMAR,142,@serviodoemail.com,[email],3
89,JEAN,89,@dominio.com.br,[email],1
90,FABIANO,365,@serviodoemail.com,[email],1
91,WESLEY,255,@serviodoemail.com,[email],1
92,DIOGO,61,@serviodoemail.com,[email],1
93,ADILSON,257,@serviodoemail.com,[email],2
94,JAIR,344,@dominio.com.br,[email],1
95,ALESSANDRO,47,@dominio.com.br,[email],1
96,EVERTON,87,@serviodoemail.com,[email],1
97,OSVALDO,110,@serviodoemail.com,[email],2
98,GILSON,134,@dominio.com.br,[email],1
99,WILLIAN,17,@dominio.com.br,[email],1
100,JOEL,194,@dominio.com.br,[email],1
101,SILVIO,363,@dominio.com.br,[email],1
102,HELIO,117,@serviodoemail.com,[email],2
103,MAICON,295,@serviodoemail.com,[email],1
104,REINALDO,28,@serviodoemail.com,[email],3
105,PABLO,141,@serviodoemail.com,[email],4
106,ARTUR,199,@dominio.com.br,[email],2
107,VAGNER,15,@dominio.com.br,[email],1
108,VALTER,88,@serviodoemail.com,[email],7
109,CELSO,266,@serviodoemail.com,[email],1
110,IVAN,263,@dominio.com.br,[email],2
111,CLEITON,223,@dominio.com.br,[email],2
112,VANDERLEI,244,@dominio.com.br,[email],1
113,VICENTE,260,@serviodoemail.com,[email],1
114,ARTHUR,320,@dominio.com.br,[email],6
115,MILTON,104,@dominio.com.br,[email],1
116,DOMINGOS,150,@serviodoemail.com,[email],1
117,WAGNER,140,@serviodoemail.com,[email],1
118,SANDRO,68,@serviodoemail.com,[email],1
119,MOISES,4,@serviodoemail.com,[email],3
120,EDILSON,57,@dominio.com.br,[email],1
121,ADEMIR,305,@dominio.com.br,[email],1
122,ADAO,234,@dominio.com.br,[email],1
123,EVANDRO,52,@serviodoemail.com,[email],3
124,CESAR,2,@dominio.com.br,[email],6
125,VALMIR,19,@dominio.com.br,[email],1
126,MURILO,269,@dominio.com.br,[email],2
127,JULIANO,374,@dominio.com.br,[email],1
128,EDVALDO,313,@serviodoemail.com,[email],2
129,AILTON,26,@serviodoemail.com,[email],1
130,JUNIOR,184,@serviodoemail.com,[email],4
131,BRENO,187,@dominio.com.br,[email],1
132,NICOLAS,44,@serviodoemail.com,[email],5
133,RUAN,130,@dominio.com.br,[email],2
134,ALBERTO,245,@serviodoemail.com,[email],1
135,RUBENS,256,@dominio.com.br,[email],2
136,NILTON,271,@dominio.com.br,[email],1
137,AUGUSTO,376,@serviodoemail.com,[email],1
138,CLEBER,155,@serviodoemail.com,[email],1
139,OSMAR,71,@serviodoemail.com,[email],5
140,NILSON,361,@dominio.com.br,[email],2
141,ORLANDO,159,@serviodoemail.com,[email],3
142,HUGO,378,@dominio.com.br,[email],1
143,OTAVIO,272,@dominio.com.br,[email],2
144,VINICIOS,147,@serviodoemail.com,[email],2
145,ITALO,206,@serviodoemail.com,[email],6
146,WILIAN,279,@serviodoemail.com,[email],2
147,ALISSON,315,@serviodoemail.com,[email],1
148,APARECIDO,332,@dominio.com.br,[email],1
149,ISRAEL,65,@serviodoemail.com,[email],1
150,EDMILSON,326,@serviodoemail.com,[email],1
151,JOSUE,393,@serviodoemail.com,[email],1
152,GERSON,169,@serviodoemail.com,[email],3
153,CAUA,77,@serviodoemail.com,[email],3
154,SIDNEI,291,@dominio.com.br,[email],1
155,EMANUEL,351,@dominio.com.br,[email],5
156,VALDEMAR,119,@dominio.com.br,[email],2
157,JAIME,214,@dominio.com.br,[email],2
158,EDIVALDO,354,@dominio.com.br,[email],1
159,ARNALDO,359,@dominio.com.br,[email],2
160,MOACIR,181,@serviodoemail.com,[email],4
161,DAMIAO,349,@dominio.com.br,[email],2
162,ISMAEL,100,@serviodoemail.com,[email],6
163,NIVALDO,362,@dominio.com.br,[email],2
164,JAIRO,136,@serviodoemail.com,[email],3
165,ISAIAS,177,@dominio.com.br,[email],1
166,MICHEL,385,@serviodoemail.com,[email],2
167,ANGELO,85,@serviodoemail.com,[email],2
168,CRISTIAN,398,@serviodoemail.com,[email],1
169,WELLINGTON,40,@serviodoemail.com,[email],3
170,ALEXANDRO,341,@serviodoemail.com,[email],2
171,VALDEMIR,3,@dominio.com.br,[email],1
172,WANDERSON,312,@serviodoemail.com,[email],2
173,JAILSON,306,@dominio.com.br,[email],1
174,DENIS,69,@serviodoemail.com,[email],1
175,RIAN,209,@dominio.com.br,[email],1
176,CELIO,388,@serviodoemail.com,[email],1
177,CLAUDINEI,254,@dominio.com.br,[email],2
178,DENILSON,335,@dominio.com.br,[email],1
179,IAGO,340,@dominio.com.br,[email],1
180,EDER,112,@serviodoemail.com,[email],3
181,YURI,225,@dominio.com.br,[email],3
182,CHARLES,33,@dominio.com.br,[email],2
183,MARLON,74,@dominio.com.br,[email],1
184,ALISON,48,@dominio.com.br,[email],2
185,JONATAN,127,@dominio.com.br,[email],2
186,ERIC,114,@serviodoemail.com,[email],3
187,ELTON,97,@dominio.com.br,[email],4
188,VALDECIR,226,@serviodoemail.com,[email],1
189,WESLEI,215,@serviodoemail.com,[email],1
190,NATANAEL,58,@serviodoemail.com,[email],2
191,ERICK,124,@serviodoemail.com,[email],2
192,AGNALDO,107,@serviodoemail.com,[email],2
193,KAUAN,84,@serviodoemail.com,[email],1
194,ODAIR,18,@serviodoemail.com,[email],1
195,WALTER,231,@dominio.com.br,[email],1
196,ARLINDO,99,@serviodoemail.com,[email],1
197,MICHAEL,323,@dominio.com.br,[email],1
198,ALVARO,383,@serviodoemail.com,[email],3
199,GEOVANE,366,@serviodoemail.com,[email],1
